"PRODUCT_ID","WAREHOUSE_ID","QUANTITY_ON_HAND"
1733,1,106
1734,1,106
1737,1,106
1738,1,107
1745,1,108
1748,1,108
2278,1,125
2316,1,131
2319,1,117
2322,1,118
2323,1,118
2370,1,125
2373,1,126
2377,1,126
2380,1,127
2387,1,128
2408,1,131
2418,1,133
2419,1,133
2457,1,89
2638,1,132
2878,1,170
2879,1,170
3000,1,175
3003,1,175
3004,1,176
3099,1,205
3124,1,209
3134,1,196
3139,1,197
3140,1,197
3143,1,197
3204,1,221
3300,1,222
3301,1,222
3391,1,251
1733,2,96
1734,2,96
1737,2,96
1738,2,96
1739,2,97
1740,2,97
1742,2,97
1745,2,98
1748,2,98
1749,2,98
1750,2,98
1755,2,99
1763,2,100
1768,2,101
1769,2,101
1770,2,104
1772,2,105
1774,2,114
1775,2,114
1778,2,115
1779,2,115
1780,2,115
1781,2,106
1787,2,107
1788,2,107
1794,2,117
1799,2,118
1801,2,118
1803,2,119
1804,2,119
1805,2,119
1806,2,119
1808,2,119
1820,2,122
1822,2,122
1825,2,122
2005,2,117
2058,2,110
2243,2,149
2245,2,149
2255,2,154
2257,2,154
2259,2,154
2260,2,155
2261,2,155
2262,2,155
2264,2,111
2266,2,111
2270,2,112
2274,2,113
2276,2,113
2278,2,113
2316,2,119
2319,2,167
2322,2,167
2323,2,167
2335,2,91
2350,2,94
2351,2,94
2359,2,173
2370,2,178
2371,2,81
2373,2,178
2374,2,178
2375,2,178
2377,2,179
2378,2,179
2380,2,179
2387,2,180
2394,2,181
2395,2,182
2396,2,182
2402,2,183
2403,2,183
2404,2,183
2406,2,183
2408,2,184
2409,2,184
2410,2,184
2411,2,184
2414,2,185
2415,2,185
2416,2,88
2417,2,88
2418,2,185
2419,2,185
2422,2,89
2423,2,89
2424,2,186
2439,2,191
2449,2,93
2452,2,94
2457,2,194
2462,2,95
2464,2,96
2467,2,96
2468,2,96
2470,2,97
2471,2,97
2492,2,101
2493,2,101
2494,2,101
2638,2,120
2752,2,138
2779,2,128
2878,2,158
2879,2,158
3000,2,177
3003,2,178
3004,2,178
3054,2,171
3057,2,172
3060,2,172
3061,2,173
3065,2,173
3071,2,174
3072,2,174
3077,2,175
3082,2,176
3083,2,176
3086,2,176
3088,2,177
3090,2,177
3091,2,177
3099,2,193
3108,2,194
3110,2,195
3112,2,195
3117,2,196
3124,2,197
3129,2,198
3134,2,184
3139,2,185
3140,2,185
3143,2,185
3165,2,189
3167,2,189
3170,2,212
3171,2,213
3172,2,213
3173,2,213
3175,2,213
3176,2,213
3177,2,214
3178,2,214
3179,2,214
3182,2,214
3183,2,214
3204,2,209
3246,2,225
3247,2,225
3248,2,225
3250,2,226
3251,2,226
3252,2,226
3253,2,226
3255,2,226
3256,2,227
3257,2,227
3258,2,227
3260,2,227
3300,2,210
3301,2,210
3331,2,215
3334,2,216
3337,2,264
3350,2,232
3354,2,219
3355,2,219
3359,2,220
3361,2,244
3362,2,244
3391,2,239
3400,2,226
3501,2,353
3502,2,267
3503,2,267
1729,3,100
1733,3,88
1734,3,88
1737,3,89
1738,3,89
1745,3,90
1748,3,90
1912,3,112
1940,3,66
2278,3,101
2316,3,107
2319,3,118
2322,3,118
2323,3,118
2326,3,94
2340,3,69
2365,3,73
2370,3,126
2373,3,126
2377,3,127
2380,3,127
2387,3,131
2408,3,135
2418,3,136
2419,3,136
2457,3,142
2596,3,87
2631,3,93
2638,3,108
2722,3,107
2878,3,146
2879,3,146
3000,3,245
3003,3,246
3004,3,246
3099,3,181
3124,3,185
3134,3,272
3139,3,273
3140,3,273
3143,3,273
3189,3,181
3191,3,181
3193,3,181
3204,3,197
3300,3,304
3301,3,304
3391,3,227
1733,4,63
1734,4,63
1737,4,63
1738,4,64
1739,4,64
1740,4,67
1742,4,67
1745,4,68
1748,4,68
1749,4,68
1750,4,68
1755,4,69
1763,4,70
1768,4,71
1769,4,71
1770,4,71
1772,4,72
1781,4,73
1787,4,74
1788,4,74
2058,4,88
2243,4,74
2245,4,74
2255,4,76
2257,4,76
2259,4,76
2260,4,76
2261,4,76
2262,4,77
2264,4,87
2266,4,87
2270,4,88
2274,4,89
2276,4,89
2278,4,89
2316,4,95
2319,4,86
2322,4,86
2323,4,86
2359,4,95
2370,4,97
2373,4,97
2374,4,97
2375,4,97
2377,4,98
2378,4,98
2380,4,98
2387,4,99
2394,4,100
2395,4,100
2396,4,101
2402,4,102
2403,4,102
2404,4,102
2406,4,102
2408,4,103
2409,4,103
2410,4,103
2411,4,103
2414,4,103
2415,4,104
2418,4,104
2419,4,104
2424,4,105
2439,4,107
2457,4,110
2638,4,96
2752,4,114
2878,4,134
2879,4,134
3000,4,210
3003,4,211
3004,4,211
3054,4,219
3057,4,219
3060,4,223
3061,4,223
3065,4,223
3071,4,224
3072,4,225
3077,4,225
3082,4,226
3083,4,226
3086,4,227
3088,4,227
3090,4,227
3091,4,228
3099,4,169
3108,4,170
3110,4,171
3112,4,171
3117,4,172
3124,4,173
3129,4,174
3134,4,234
3139,4,235
3140,4,235
3143,4,236
3204,4,185
3300,4,266
3301,4,266
3331,4,271
3334,4,272
3350,4,208
3354,4,275
3355,4,275
3359,4,276
3391,4,215
3400,4,282
1729,5,71
1733,5,46
1734,5,46
1737,5,47
1738,5,47
1745,5,48
1748,5,48
1774,5,73
1775,5,74
1778,5,74
1779,5,74
1780,5,74
1794,5,77
1799,5,77
1801,5,78
1803,5,78
1804,5,78
1805,5,78
1806,5,78
1808,5,79
1820,5,81
1822,5,81
1825,5,82
1912,5,90
1940,5,44
2005,5,69
2278,5,77
2316,5,83
2319,5,62
2322,5,63
2323,5,63
2326,5,70
2335,5,85
2340,5,86
2350,5,88
2351,5,88
2365,5,90
2370,5,73
2371,5,84
2373,5,74
2377,5,74
2380,5,75
2387,5,76
2408,5,79
2416,5,42
2417,5,42
2418,5,81
2419,5,81
2422,5,42
2423,5,43
2449,5,47
2452,5,47
2457,5,87
2462,5,49
2464,5,49
2467,5,50
2468,5,50
2470,5,50
2471,5,50
2492,5,54
2493,5,54
2494,5,54
2596,5,63
2631,5,69
2638,5,84
2722,5,83
2779,5,92
2878,5,122
2879,5,122
3000,5,184
3003,5,184
3004,5,185
3099,5,157
3124,5,161
3134,5,208
3139,5,209
3140,5,209
3143,5,209
3170,5,163
3171,5,163
3172,5,163
3173,5,163
3175,5,164
3176,5,164
3177,5,164
3178,5,164
3179,5,164
3182,5,165
3183,5,165
3189,5,157
3191,5,157
3193,5,157
3204,5,173
3246,5,175
3247,5,175
3248,5,175
3250,5,176
3251,5,176
3252,5,176
3253,5,176
3255,5,176
3256,5,177
3257,5,177
3258,5,177
3260,5,177
3300,5,237
3301,5,237
3337,5,199
3361,5,193
3362,5,194
3391,5,203
3501,5,220
3502,5,216
3503,5,216
1729,6,58
1733,6,29
1734,6,30
1737,6,30
1738,6,30
1739,6,30
1740,6,30
1742,6,31
1745,6,31
1748,6,32
1749,6,32
1750,6,32
1755,6,33
1763,6,34
1768,6,35
1769,6,35
1770,6,35
1772,6,36
1774,6,62
1775,6,62
1778,6,62
1779,6,62
1780,6,63
1781,6,37
1787,6,38
1788,6,38
1791,6,39
1792,6,39
1794,6,65
1797,6,39
1799,6,66
1801,6,66
1803,6,66
1804,6,66
1805,6,66
1806,6,67
1808,6,67
1820,6,69
1822,6,69
1825,6,70
1912,6,29
1940,6,33
2005,6,84
2058,6,66
2093,6,58
2144,6,66
2243,6,30
2245,6,30
2255,6,34
2257,6,35
2259,6,35
2260,6,35
2261,6,35
2262,6,35
2264,6,63
2266,6,63
2270,6,64
2274,6,65
2276,6,65
2278,6,65
2302,6,69
2316,6,71
2319,6,44
2322,6,45
2323,6,45
2326,6,58
2335,6,71
2336,6,60
2337,6,60
2340,6,72
2350,6,73
2351,6,74
2359,6,51
2365,6,76
2370,6,53
2371,6,71
2373,6,53
2374,6,53
2375,6,53
2377,6,54
2378,6,54
2380,6,54
2387,6,55
2394,6,56
2395,6,56
2396,6,57
2402,6,58
2403,6,58
2404,6,58
2406,6,58
2408,6,59
2409,6,59
2410,6,59
2411,6,59
2414,6,59
2415,6,60
2416,6,78
2417,6,29
2418,6,60
2419,6,60
2422,6,29
2423,6,29
2424,6,61
2430,6,65
2439,6,66
2449,6,34
2452,6,34
2453,6,68
2457,6,69
2462,6,36
2464,6,36
2467,6,37
2468,6,37
2470,6,37
2471,6,37
2492,6,41
2493,6,41
2494,6,41
2537,6,42
2596,6,51
2631,6,57
2638,6,72
2722,6,71
2752,6,90
2779,6,80
2783,6,81
2810,6,85
2870,6,94
2878,6,110
2879,6,110
3000,6,163
3003,6,164
3004,6,164
3054,6,172
3057,6,172
3060,6,173
3061,6,173
3065,6,174
3071,6,175
3072,6,175
3077,6,176
3082,6,176
3083,6,177
3086,6,177
3088,6,177
3090,6,178
3091,6,178
3099,6,145
3108,6,146
3110,6,147
3112,6,147
3117,6,148
3124,6,149
3127,6,149
3129,6,150
3134,6,185
3139,6,185
3140,6,186
3143,6,186
3165,6,141
3167,6,141
3170,6,149
3171,6,149
3172,6,150
3173,6,150
3175,6,150
3176,6,150
3177,6,150
3178,6,151
3179,6,151
3182,6,151
3183,6,151
3189,6,145
3191,6,145
3193,6,145
3204,6,161
