"ORDER_ID","ORDER_DATE","ORDER_MODE","CUSTOMER_ID","ORDER_STATUS","ORDER_TOTAL","SALES_REP_ID","PROMOTION_ID"
2458,2007-08-16 05:34:12,direct,101,0,78279.6,153,
2397,2007-11-19 06:41:54,direct,102,1,42283.2,154,
2454,2007-10-02 07:49:34,direct,103,1,6653.4,154,
2354,2008-07-14 08:18:23,direct,104,0,46257,155,
2358,2008-01-08 09:03:12,direct,105,2,7826,155,
2381,2008-05-14 10:59:08,direct,106,3,23034.6,156,
2440,2007-08-31 11:53:06,direct,107,3,70576.9,156,
2357,2006-01-08 12:19:44,direct,108,5,59872.4,158,
2394,2008-02-10 13:22:35,direct,109,5,21863,158,
2435,2007-09-02 13:22:53,direct,144,6,62303,159,
2455,2007-09-20 01:34:11,direct,145,7,14087.5,160,
2379,2007-05-15 16:22:24,direct,146,8,17848.2,161,
2396,2006-02-01 17:34:56,direct,147,8,34930,161,
2406,2007-06-28 18:41:20,direct,148,8,2854.2,161,
2434,2007-09-12 19:49:30,direct,149,8,268651.8,161,
2436,2007-09-01 20:18:04,direct,116,8,6394.8,161,
2446,2007-07-26 21:03:08,direct,117,8,103679.3,161,
2447,2008-07-26 22:59:10,direct,101,8,33893.6,161,
2432,2007-09-13 23:53:40,direct,102,10,10523,163,
2433,2007-09-13 00:19:00,direct,103,10,78,163,
2355,2006-01-26 01:22:51,online,104,8,94513.5,,
2356,2008-01-26 01:22:41,online,105,5,29473.8,,
2359,2006-01-08 13:34:13,online,106,9,5543.1,,
2360,2007-11-14 04:22:31,online,107,4,990.4,,
2361,2007-11-13 05:34:21,online,108,8,120131.3,,
2362,2007-11-13 06:41:10,online,109,4,92829.4,,
2363,2007-10-23 07:49:56,online,144,0,10082.3,,
2364,2007-08-28 08:18:45,online,145,4,9500,,
2365,2007-08-28 09:03:34,online,146,9,27455.3,,
2366,2007-08-28 10:59:23,online,147,5,37319.4,,
2367,2008-06-27 11:53:32,online,148,10,144054.8,,
2368,2008-06-26 12:19:43,online,149,10,60065,,
2369,2007-06-26 13:22:54,online,116,0,11097.4,,
2370,2008-06-26 14:22:11,online,117,4,126,,
2371,2007-05-15 15:34:56,online,118,6,79405.6,,
2372,2007-02-26 16:22:33,online,119,9,16447.2,,
2373,2008-02-26 17:34:51,online,120,4,416,,
2374,2008-02-26 18:41:45,online,121,0,4797,,
2375,2007-02-25 19:49:50,online,122,2,103834.4,,
2376,2007-06-06 20:18:08,online,123,6,11006.2,,
2377,2007-06-06 21:03:01,online,141,5,38017.8,,
2378,2007-05-23 22:59:10,online,142,5,25691.3,,
2380,2007-05-15 23:53:02,online,143,3,27132.6,,
2382,2008-05-14 00:19:03,online,144,8,71173,,
2383,2008-05-12 01:22:30,online,145,8,36374.7,,
2384,2008-05-12 02:22:34,online,146,3,29249.1,,
2385,2007-12-08 03:34:11,online,147,4,295892,,
2386,2007-12-06 04:22:34,online,148,10,21116.9,,
